timestamp,occupancy
2016-02-25 12:00:00,154.9134965299101
2016-02-25 13:00:00,154.93920843708725
2016-02-25 14:00:00,154.96492034426439
2016-02-25 15:00:00,154.99063225144153
2016-02-25 16:00:00,155.01634415861872
2016-02-25 17:00:00,216.02201574664593
2016-02-25 18:00:00,216.06058360741164
2016-02-25 19:00:00,216.09915146817738
2016-02-25 20:00:00,216.1377193289431
2016-02-25 21:00:00,134.80110919610294
2016-02-25 22:00:00,134.82253578541724
2016-02-25 23:00:00,63.610684405286385
2016-02-26 00:00:00,63.61711238208066
2016-02-26 01:00:00,63.623540358874955
2016-02-26 02:00:00,63.62996833566924
2016-02-26 03:00:00,63.63639631246352
2016-02-26 04:00:00,63.64282428925781
2016-02-26 05:00:00,63.6492522660521
2016-02-26 06:00:00,185.9498543978495
2016-02-26 07:00:00,185.9819942818209
2016-02-26 08:00:00,186.01413416579234
2016-02-26 09:00:00,186.04627404976378
2016-02-26 10:00:00,155.47915848780727
2016-02-26 11:00:00,155.50487039498444
2016-02-26 12:00:00,155.53058230216158
2016-02-26 13:00:00,155.55629420933872
2016-02-26 14:00:00,155.58200611651586
2016-02-26 15:00:00,155.607718023693
2016-02-26 16:00:00,155.63342993087014
2016-02-26 17:00:00,216.9476444050231
2016-02-26 18:00:00,216.9862122657888
2016-02-26 19:00:00,217.02478012655456
2016-02-26 20:00:00,217.0633479873203
2016-02-26 21:00:00,135.31534733964583
2016-02-26 22:00:00,135.3367739289601
2016-02-26 23:00:00,63.764955848349246
2016-02-27 00:00:00,63.77138382514353
2016-02-27 01:00:00,63.777811801937816
2016-02-27 02:00:00,63.7842397787321
2016-02-27 03:00:00,63.790667755526385
2016-02-27 04:00:00,63.79709573232067
2016-02-27 05:00:00,63.803523709114955
2016-02-27 06:00:00,186.72121161316383
2016-02-27 07:00:00,186.75335149713524
2016-02-27 08:00:00,186.78549138110665
2016-02-27 09:00:00,186.81763126507806
2016-02-27 10:00:00,156.0962442600587
2016-02-27 11:00:00,156.12195616723588
2016-02-27 12:00:00,156.147668074413
2016-02-27 13:00:00,156.17337998159016
2016-02-27 14:00:00,156.1990918887673
2016-02-27 15:00:00,156.22480379594447
2016-02-27 16:00:00,156.25051570312158
2016-02-27 17:00:00,217.8732730634003
2016-02-27 18:00:00,217.911840924166
2016-02-27 19:00:00,217.95040878493174
2016-02-27 20:00:00,217.98897664569745
2016-02-27 21:00:00,135.8295854831887
2016-02-27 22:00:00,135.85101207250295
2016-02-27 23:00:00,63.9192272914121
2016-02-28 00:00:00,63.925655268206384
2016-02-28 01:00:00,63.93208324500068
2016-02-28 02:00:00,63.93851122179496
2016-02-28 03:00:00,63.944939198589246
2016-02-28 04:00:00,63.95136717538354
2016-02-28 05:00:00,63.95779515217782
2016-02-28 06:00:00,187.4925688284781
2016-02-28 07:00:00,187.52470871244952
2016-02-28 08:00:00,187.55684859642096
2016-02-28 09:00:00,187.58898848039237
2016-02-28 10:00:00,156.71333003231018
2016-02-28 11:00:00,156.73904193948732
2016-02-28 12:00:00,156.76475384666446
2016-02-28 13:00:00,156.7904657538416
2016-02-28 14:00:00,156.81617766101874
2016-02-28 15:00:00,156.84188956819588
2016-02-28 16:00:00,156.86760147537302
2016-02-28 17:00:00,218.79890172177747
2016-02-28 18:00:00,218.8374695825432
2016-02-28 19:00:00,218.87603744330892
2016-02-28 20:00:00,218.9146053040746
2016-02-28 21:00:00,136.3438236267316
2016-02-28 22:00:00,136.36525021604587
2016-02-28 23:00:00,64.07349873447497
2016-02-29 00:00:00,64.07992671126925
2016-02-29 01:00:00,64.08635468806354
2016-02-29 02:00:00,64.09278266485782
2016-02-29 03:00:00,64.0992106416521
2016-02-29 04:00:00,64.10563861844639
2016-02-29 05:00:00,64.11206659524068
2016-02-29 06:00:00,188.26392604379242
2016-02-29 07:00:00,188.29606592776383
2016-02-29 08:00:00,188.32820581173527
2016-02-29 09:00:00,188.3603456957067
2016-02-29 10:00:00,157.33041580456162
2016-02-29 11:00:00,157.35612771173876
2016-02-29 12:00:00,157.3818396189159
2016-02-29 13:00:00,157.40755152609302
2016-02-29 14:00:00,157.4332634332702
2016-02-29 15:00:00,157.45897534044735
2016-02-29 16:00:00,157.4846872476245
2016-02-29 17:00:00,219.72453038015462
2016-02-29 18:00:00,219.76309824092036
2016-02-29 19:00:00,219.80166610168607
2016-02-29 20:00:00,219.8402339624518
2016-02-29 21:00:00,136.85806177027445
2016-02-29 22:00:00,136.87948835958872
2016-02-29 23:00:00,64.22777017753783
2016-03-01 00:00:00,64.23419815433212
